,type,url,name,description,energetic_and_upbeat,chill_and_relaxing,happy_and_uplifting,melancholic_and_reflective,epic_and_majestic,mysterious_and_intriguing,romantic_and_sentimental,dark_and_intense,cinematic_and_inspiring,whimsical_and_playful,serene_and_meditative,triumphant_and_victorious,horror,party
0,playlist,https://open.spotify.com/playlist/37i9dQZF1DWYMroOc5KTTh,Serotonin,100% good vibes.,4,2,5,0,0,0,0,0,0,0,0,0,0,0
1,playlist,https://open.spotify.com/playlist/37i9dQZF1DXa2PvUpywmrr,Party Hits,"A mix of the biggest pop, dance, and hip hop party songs. Cover: Drake ",5,0,5,0,0,0,0,0,0,0,0,0,0,5
2,playlist,https://open.spotify.com/playlist/37i9dQZF1DWUE76cNNotSg,golden hour,"Warm indie dance vibes, the music you need at golden hour.",4,3,5,0,0,0,0,0,0,0,1,0,0,5
3,playlist,https://open.spotify.com/playlist/37i9dQZF1DWU13kKnk03AP,Daily Lift,Get in the zone with these current jams!,5,0,5,0,0,0,0,0,0,0,0,0,0,0
4,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0u6E5bcKUrV,Pregame,what's the move?,5,2,4,0,0,0,0,0,0,1,0,0,0,5
5,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4Y4RhrZqHhr,Beach Party,"The ocean, the sun, your friends, the music.",3,5,5,0,0,0,0,0,0,2,1,0,0,5
6,playlist,https://open.spotify.com/playlist/37i9dQZF1DWYBO1MoTDhZI,Good Vibes,Just good vibes all day long,3,4,5,0,0,0,0,0,0,2,1,0,0,2
7,playlist,https://open.spotify.com/playlist/37i9dQZF1DWSRc3WJklgBs,Heart Beats,"<a href=""spotify:genre:edm_dance"">Dance music</a> for the heart <3",5,0,3,0,0,0,3,0,0,0,0,0,0,3
8,playlist,https://open.spotify.com/playlist/37i9dQZF1DWURugcFfOfEH,good energy,"good vibes, all day every day",2,2,5,0,0,0,0,0,0,0,0,0,0,1
9,playlist,https://open.spotify.com/playlist/37i9dQZF1DX80MfQNTNVNZ,aloe,"Groove-heavy, soothing tunes for the soul and R&B",0,4,2,0,0,0,3,0,0,0,3,0,0,0
10,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4Vd1jJ7X9H8,SoirÃ©e,"Groovy, dancy, funky stuff. When in doubt, turn this on at the party. ",4,2,5,0,0,0,0,0,0,2,0,0,0,5
11,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTKdpN2FAbcN,Crushing,When you're thinking of the one who gives you the butterflies.,0,0,0,1,0,0,5,0,0,0,3,0,0,0
12,playlist,https://open.spotify.com/playlist/37i9dQZF1DWSXBu5naYCM9,A Perfect Day,"Timeless melodies from your favourite artists, both old and new.",3,3,5,0,0,0,0,0,2,0,0,0,0,1
13,playlist,https://open.spotify.com/playlist/37i9dQZF1DWUJrRlgpYslH,Sunday Mood,"A lazy Sunday vibe, whatever day of the week it is.",0,5,2,0,0,0,0,0,0,0,3,0,0,0
14,playlist,https://open.spotify.com/playlist/37i9dQZF1DX9wC1KY45plY,Classic Road Trip Songs,A soundtrack to fuel your good mood while on the road.,2,3,5,0,0,0,0,0,4,0,3,0,0,0
15,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTJ7xPn4vNaz,All Out 70s,"The biggest songs of the 1970s. 
",2,0,2,2,3,0,3,0,3,0,0,0,0,2
16,playlist,https://open.spotify.com/playlist/37i9dQZF1DX9AnDBiu0P2E,Easy Rider,"feel the wind in your hair with these rock favorites, new and old.",2,5,3,0,4,0,0,0,0,2,0,0,0,0
17,playlist,https://open.spotify.com/playlist/3wjPs3pZiBROjNC2sgWJbN,Songs To Cook To | Kitchen Soundtrack,"Channel your inner chef and cook up a storm with our essential cooking songs. <a href=""https://lnk.to/EndOfYearSaleOS"">All these hits available to buy on vinyl here!</a> Kitchen Soundtrack | Cooking Music | Restaurant Music | Kitchen DJ",2,3,3,0,0,0,1,0,1,1,2,0,0,0
18,playlist,https://open.spotify.com/playlist/37i9dQZF1DX42rTd7wQPNO,coastal cowgirl,put a little yee haw in your laid back,5,3,5,0,2,0,0,0,3,2,0,1,0,0
19,playlist,https://open.spotify.com/playlist/37i9dQZF1DX7ZkYpKKGTc,Rock Love Songs,The romantic side of classic rock and metal,3,0,2,0,4,0,4,0,2,0,0,0,0,0
20,playlist,https://open.spotify.com/playlist/37i9dQZF1DX9pryhDLql25,Farmers Market,"pov: fresh produce is in your reusable tote, the flowers are in bloom, and youâ€™re sipping on an iced coffee ",2,5,5,0,0,0,0,0,3,2,0,0,0,0
21,playlist,https://open.spotify.com/playlist/37i9dQZF1DXdK49S1DyoyG,RosÃ© on Tap,Take the afternoon off.,0,5,4,0,0,0,1,0,2,2,0,0,0,2
22,playlist,https://open.spotify.com/playlist/37i9dQZF1DXbEm2sKzgoJ8,Make Out Jams,Set the mood just right...,0,3,2,0,0,0,5,0,4,0,1,0,0,0
23,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTUHzPOW6Jl7,Energy Booster: R&B,Need to get your energy level up?,5,0,3,0,1,0,0,0,0,0,0,0,0,0
24,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4xuWVBs4FgJ,Dinner with Friends,The perfect soundtrack to those long nights over dinner,1,4,5,0,0,0,1,0,0,0,1,0,0,2
25,playlist,https://open.spotify.com/playlist/37i9dQZF1DX8uc99HoZBLU,aesthetic,for those who appreciate a curated mood ðŸª©,0,2,0,0,0,0,0,0,0,0,3,0,0,0
26,playlist,https://open.spotify.com/playlist/37i9dQZF1DXbm6HfkbMtFZ,Feel Good Dinner,An uplifting yet tasteful dinner playlist with a guaranteed feel good vibe.,3,3,4,0,0,0,0,0,0,0,0,0,0,2
27,playlist,https://open.spotify.com/playlist/37i9dQZF1DX1adpUbAHocs,Scenic Route,hop in and take the long way.,2,4,3,0,1,0,0,0,0,0,5,0,0,0
28,playlist,https://open.spotify.com/playlist/37i9dQZF1DX3R7OWWGN4gH,Villain Mode,Entering my reputation era...,1,0,0,0,3,4,0,5,3,0,0,1,3,0
29,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4fpCWaHOned,Confidence Boost,You're on top of the world. Don't forget it.,5,0,5,0,1,0,0,0,0,0,0,5,0,0
30,playlist,https://open.spotify.com/playlist/37i9dQZF1DXauOWFg72pbl,Beer & Wings,Cold beer. Hot wings. Great rock.,1,5,4,0,0,0,0,0,0,0,0,0,0,0
31,playlist,https://open.spotify.com/playlist/5n7wylHu4IS2IcmZ4rP06o,Evil songs that make you feel like you're the psycho killer/ villain,Cause Live the other way is Evil,0,0,0,0,3,4,0,5,0,0,0,0,3,0
32,playlist,https://open.spotify.com/playlist/37i9dQZF1DWY4xHQp97fN6,Get Turnt,Mood: Turnt,1,0,1,0,0,0,0,0,0,0,0,0,0,1
33,playlist,https://open.spotify.com/playlist/6j2ZnN1A2xcWQMELm6hcdI,On Fleek,"On Fleek: Adj. 1) a state of completeness and flawlessness [see: <a href=""https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m"">BeyoncÃ©</a>]. Cover: Tyla",2,1,5,0,5,0,0,0,2,0,2,1,0,0
34,playlist,https://open.spotify.com/playlist/37i9dQZF1DX3bSdu6sAEDF,Evening Commute,Let this smooth mix carry you home in style.,0,4,0,0,4,0,0,1,0,1,3,0,0,0
35,playlist,https://open.spotify.com/playlist/6bpzZCSAxGEIjSPRfA9etL,Victory Songs,the sweet taste of winning,5,0,5,0,5,0,0,0,0,0,0,5,0,0
36,playlist,https://open.spotify.com/playlist/37i9dQZF1DWSqmBTGDYngZ,Songs to Sing in the Shower,Splash and sing-along.,4,1,4,0,0,0,2,0,0,3,0,1,0,0
37,playlist,https://open.spotify.com/playlist/37i9dQZF1DXc2ncgvdQknc,10s Ballads,"All 10s, all ballads. Cover: Adele",3,0,3,0,4,0,4,2,0,0,0,0,0,0
38,playlist,https://open.spotify.com/playlist/37i9dQZF1DWW2hj3ZtMbuO,sad girl starter pack,"pov: your Spotify Wrapped says youâ€™re from berkeley, burlington, or cambridge",0,0,0,5,0,0,0,2,0,0,3,0,0,0
39,playlist,https://open.spotify.com/playlist/37i9dQZF1DX7rFF5HEchjS,twilight vibes,and so the lion fell in love with the lamb.,0,0,0,3,0,3,0,2,0,2,0,1,0,0
40,playlist,https://open.spotify.com/playlist/37i9dQZF1DX15JKV0q7shD,Classics For Crying,Those quintessential sad songs that everyone knows.,0,0,0,5,0,0,0,0,0,0,1,0,0,0
41,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6MAQN3OnFEl,y2k,"All I need is time, a moment that is mine",3,1,3,1,0,0,0,0,0,0,0,0,0,0
42,playlist,https://open.spotify.com/playlist/37i9dQZF1DXcKW8VlJappa,Espresso Martini,"Songs to make you run, not walk, to the dancefloor",5,0,5,0,0,0,0,0,1,0,0,0,0,5
43,playlist,https://open.spotify.com/playlist/37i9dQZF1DX7jLQsJHPr0Z,Frat Party,The aux for every college party.,5,0,4,0,0,0,0,0,0,0,0,0,0,5
44,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4pUKG1kS0Ac,Guilty Pleasures,"You say guilty, we say non stop bangers!",1,0,1,0,0,0,0,0,0,0,0,0,0,0
45,playlist,https://open.spotify.com/playlist/37i9dQZF1DX45grRWk2ghU,Hot Pink,Life in plastic is fantastic,4,0,4,0,0,0,0,0,0,5,0,0,0,3
46,playlist,https://open.spotify.com/playlist/37i9dQZF1DX9wa6XirBPv8,Emo Forever,feel it all. Cover: Something Corporate,0,0,0,5,0,0,2,1,0,0,0,0,0,0
47,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0Uv9tZ47pWo,Girls' Night,It's all about the girls tonight.,3,3,4,0,0,0,0,0,0,0,0,0,0,4
48,playlist,https://open.spotify.com/playlist/37i9dQZF1DWSMyFeHM3son,reblog,"Pigtail buns, chokers, knee socks, tumblr, and chunky platforms. Cover: Mars Argo
",3,2,3,0,0,0,0,0,0,0,0,0,0,3
49,playlist,https://open.spotify.com/playlist/37i9dQZF1DX3YSRoSdA634,Life Sucks,Having a bad day? We know how it feels!,0,0,0,5,0,0,0,1,0,0,0,0,0,0
50,playlist,https://open.spotify.com/playlist/08qNpUNnRUjGxtyJOZh8IH,Horror Movie VibesðŸ”ª,scary horror,0,0,0,1,1,1,0,5,1,0,0,0,5,0
51,playlist,https://open.spotify.com/playlist/37i9dQZF1DX1WY4wcXo9Hn,scarf season,plaid shirt days and nights,0,3,0,0,0,0,0,0,0,0,0,0,0,0
52,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0VfLbJWWGKr,Keg Stand,Chug chug chug to some 90s/00s throwbacks.,4,2,4,0,0,0,0,0,0,0,0,0,0,5
53,playlist,https://open.spotify.com/playlist/6LEgrh17368dWON69IU4gG,Songs to go to war with,"Pain is temporary, but quitting lasts forever.  -  New songs added weekly.",4,0,0,0,4,0,0,0,0,0,0,3,0,0
54,playlist,https://open.spotify.com/playlist/37i9dQZF1DXa90jZU6E5GN,neon cowgirl,make the whole place shimmer âœ¨,3,0,3,0,4,2,1,1,2,0,0,0,0,0
55,playlist,https://open.spotify.com/playlist/37i9dQZF1DX8V6C5Nr1MvC,Rocktail Hour,Rock that's served neat and goes down smooth.,2,4,3,0,0,0,1,0,0,0,0,0,0,0
56,playlist,https://open.spotify.com/playlist/37i9dQZF1DWV6eSE3mpQ1p,Hippie Vibes,"Let the music take you on a journey of peace, love, and good vibes. ",1,5,4,0,0,1,0,0,0,1,0,0,0,0
57,playlist,https://open.spotify.com/playlist/37i9dQZF1DX504r1DvyvxG,Classic Acoustic,Kick back with a collection of iconic and new acoustic tracks with that classic feel. Cover: George Harrison,1,4,4,0,0,0,1,0,0,0,2,0,0,0
58,playlist,https://open.spotify.com/playlist/62wW67yRcDrZunRQlgzsqU,Vietnam War Music,"Vietnam War Music brings you the most popular songs from Vietnam War, including the all time greatest Rock songs of the 60's and 70's plus some modern Rock pick too - Playlist Cover: Picture Â© Free",0,0,0,1,0,4,0,4,4,0,2,0,0,0
59,playlist,https://open.spotify.com/playlist/37i9dQZF1DX8eMyhtzAuvp,December Blues,Settle into Winter's quiet reverie.,0,0,0,3,0,0,1,0,0,0,0,0,0,0
60,playlist,https://open.spotify.com/playlist/37i9dQZF1DX3b9hbbPi5hD,Best Tracks from Tarantino Films,"Tarantino not only produces great movies, he produces great soundtracks.",3,0,3,0,3,2,0,0,4,0,0,0,0,0
61,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6tTW0xDxScH,Stay in Bed,Where everything is lovely and snuggly <3,0,4,3,0,0,0,0,1,0,0,0,0,0,0
62,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6cFbK8tUIPC,pumpkin spice,"The cinnamon-infused, crisp-air-breathing, crunchy-leaves-walking, chunky-knit-wearing, seasonal-latte-drinking playlist. ",0,4,0,0,0,0,0,0,0,0,3,0,0,0
63,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0WptpmbS17O,longing,I'd come back if you'd just call,0,0,0,5,0,0,5,0,0,0,1,0,0,0
64,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVV27DiNWxkR,Sad Indie,"The premier alternative melancholia playlist, featuring Billie Eilish.",0,0,0,4,0,0,0,0,0,0,0,0,0,0
65,playlist,https://open.spotify.com/playlist/37i9dQZF1DX17TxDoLeXxl,Mountain Air,for hiking through nature's playground ðŸ”ï¸,2,1,3,0,0,0,0,0,3,0,5,0,0,0
66,playlist,https://open.spotify.com/playlist/37i9dQZF1DXbBvGj4yKFAG,side effects,may include sad indie rock songs.,0,0,0,4,0,0,0,1,0,0,0,0,0,0
67,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6KwoIt0pZYP,tapioca,"soft, chewy & good for the soul. uwu",0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,playlist,https://open.spotify.com/playlist/37i9dQZF1DWWiYmf13kBNz,Black & White Film,Feels like falling in love in the 50s,3,0,4,0,0,0,5,0,4,0,0,0,0,0
69,playlist,https://open.spotify.com/playlist/37i9dQZF1DX5IDTimEWoTd,Warm Fuzzy Feeling,"Beautiful songs to give you that warm, fuzzy feeling.",0,2,5,0,0,0,2,0,0,0,1,0,0,0
70,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4laDTTxplAf,00s Ballads,"All 00s, all ballads. Cover: Norah Jones",0,0,0,0,1,0,1,0,0,0,0,0,0,0
71,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4BUmGJw1rT1,Home at Last,Kick back and relax after a hard day.,0,5,3,0,0,0,1,0,0,0,0,0,0,0
72,playlist,https://open.spotify.com/playlist/37i9dQZF1DXcbAIldMQMIs,text me back,Indie pop when ur crushing,0,0,1,4,0,0,5,0,0,0,0,0,0,0
73,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0UrRvztWcAU,Wake Up Happy,Set the mood of your day with these happy songs.,5,0,5,0,0,0,0,0,0,0,0,0,0,0
74,playlist,https://open.spotify.com/playlist/43eWkIiNDbimyD35iong1G,Wedding Songs 2023,"Celebrate your wedding with over 100 favorite love songs perfect for dancing at the reception party, saying your vows, walking down the aisle, and the romantic first danceâ¤ï¸",1,3,5,0,3,0,5,0,3,1,2,0,0,0
75,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTl4y3vgJOXW,Locked In,"Fourth quarter, two minutes left .. get locked in. Cover: LeBron James & Anthony Davis",5,0,2,0,3,0,1,0,0,0,0,4,0,0
76,playlist,https://open.spotify.com/playlist/37i9dQZF1DX5AX8gioxrnN,Limo Ride,"for a first class pre, press play",5,0,4,0,3,0,0,0,0,0,0,3,0,4
77,playlist,https://open.spotify.com/playlist/37i9dQZF1DX8dTWjpijlub,Trophy Room,The champs are here.,5,0,5,0,0,0,0,0,0,1,0,5,0,0
78,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6drTZKzZwSo,Funky Jams,Classic funk.,4,0,4,0,0,0,0,0,0,0,0,0,0,2
79,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTggY0yqBxES,Alternative Hip-Hop,"New, leftfield, and for the real hip-hop stans! Cover: Danny Brown",2,2,2,0,0,0,0,0,0,0,0,2,0,2
80,playlist,https://open.spotify.com/playlist/37i9dQZF1DX3XgesiUXnsq,Raw & Uncut,"Damn son, where'd ya find this? Cover: Jay Rock",3,0,3,0,3,0,0,0,0,0,0,0,0,0
81,playlist,https://open.spotify.com/playlist/37i9dQZF1DWT6MhXz0jw61,Mellow Bars,Chillout hip-hop vibes. Cover: Drake,0,5,3,0,2,0,0,0,0,0,1,0,0,0
82,playlist,https://open.spotify.com/playlist/37i9dQZF1DWX3387IZmjNa,B.A.E.,Hip-Hop + R&B: Before. Anything. Else. Cover: Hunxho,1,2,3,0,0,0,5,0,0,0,0,0,0,0
83,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTkxQvqMy4WW,Chillin' on a Dirt Road,Country music to get you back to the basics.,2,5,3,0,0,0,0,0,2,0,0,0,0,0
84,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6XyOkZKBb24,Mellow Evening,Snuggling in for the evening with a nice soundtrack,0,5,2,0,0,0,2,0,0,0,0,0,0,0
85,playlist,https://open.spotify.com/playlist/37i9dQZF1DX9kThPpg1lIF,Boots Off,baby lock the door and turn the lights down low,0,3,2,0,0,0,5,0,3,0,0,0,0,0
86,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6mkT6beTY1k,Slow Dance,time to confess your crush,0,0,1,0,0,0,5,0,3,0,0,0,0,0
87,playlist,https://open.spotify.com/playlist/37i9dQZF1DXdDIhtzn7T2e,Greener Pastures,Let these country tunes light up your day,3,1,4,0,0,0,1,0,1,0,2,0,0,0
88,playlist,https://open.spotify.com/playlist/3wI0prya1veVHKQOtLbmxB,songs to fall in love to,Uh oh! Feeling all the butterflies in your stomach? Constantly checking your phone to see if they texted back? Feel all the feels with this playlist. You might be in love.,2,0,0,1,0,0,5,0,3,0,0,0,0,0
89,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4cizS4wQeF2,Romcom,It's Meg Ryan season ðŸ‚. Cover: When Harry Met Sally,0,0,0,1,0,0,4,0,0,3,0,0,0,0
90,playlist,https://open.spotify.com/playlist/37i9dQZF1DX2MyUCsl25eb,Morning Commute,"Easy feels on your way to work, or wherever you're commuting to this morning.",2,3,3,0,0,0,0,0,0,1,2,0,0,0
91,playlist,https://open.spotify.com/playlist/37i9dQZF1DXar0WmW5YgAc,Soundtrack Love Songs,Love songs from your favorite films,0,0,2,0,0,0,5,0,5,0,0,0,0,0
92,playlist,https://open.spotify.com/playlist/37i9dQZF1DX2SK4ytI2KAZ,it's alt good,have fun with it.,2,0,4,0,0,0,0,0,0,0,0,0,0,0
93,playlist,https://open.spotify.com/playlist/7cAAwixv4DI4AOR4qluYL3,Indica,"Release all your worries. Enjoy the times with sounds from legends like  Bob Marley, Snoop Dogg &amp; Bone Thugs -N- Haromony. #HighlyRecommended ",0,5,4,0,0,0,0,0,0,0,2,0,0,0
94,playlist,https://open.spotify.com/playlist/37i9dQZF1DX5hol82XuK24,Spooky,Are you afraid of the dark?,0,0,0,1,0,4,0,5,0,0,0,0,1,0
95,playlist,https://open.spotify.com/playlist/7hKB7ggXpymJTbT5eshTIi,Trippy / Psychedelic Playlist (Good Vibes),"Neo-Psychedelia, Psychedelic Pop, Psychedelic Rock, Synth and Shoegaze, with undertones of Funk and Jazz. Contact: [email]",0,5,3,0,0,3,0,0,0,3,4,0,0,0
96,playlist,https://open.spotify.com/playlist/37i9dQZF1DXdgz8ZB7c2CP,creamy,"A sprinkle of bass, warm vocal drizzle, and dreamy <a href=""spotify:genre:edm_dance"">dance music</a>, featuring Moore Kismet",4,0,2,0,0,0,0,0,0,0,0,0,0,5
97,playlist,https://open.spotify.com/playlist/37i9dQZF1DWXLeA8Omikj7,Brain Food,"<a href=""spotify:genre:space:electronica_chill"">Hypnotic electronic</a> for studies and a relax.",0,5,1,0,0,0,0,1,0,0,3,0,0,0
98,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVcJK7WY4M52,90s Pop,"From the decade that brought us Britney, Spice Girls, Coolio and so many more!",3,0,3,0,0,0,3,0,0,2,0,0,0,3
99,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVA1Gq4XHa6U,Gold School,Taking it way back! Cover: G-Unit,3,3,3,0,0,0,0,0,0,0,0,4,0,0
100,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4EQOUdlKKG2,Still Into You,i'm glad i didn't die before i met you.,0,0,5,0,0,0,5,0,0,0,0,0,0,0
101,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTaHkGYBpGRM,Long Distance,"Long distance is hard, but true love knows no boundaries.",0,0,3,1,0,0,5,0,0,0,0,0,0,0
102,playlist,https://open.spotify.com/playlist/37i9dQZF1DWUH2AzNQzWua,Acoustic Hits: Oldies but Goodies,Instant classics from over the years loaded into one sweet mix.,0,3,4,0,0,0,1,0,0,0,0,0,0,0
103,playlist,https://open.spotify.com/playlist/37i9dQZF1DWSVO64ma1pNY,Anger Management,Life sucks...i need some rock!,0,0,0,0,0,0,0,1,0,0,0,0,1,0
104,playlist,https://open.spotify.com/playlist/37i9dQZF1DX7L1VcqQ1quZ,90s Ballads,"All 90s, all ballads. Cover: Mariah Carey",3,0,0,0,3,0,5,0,0,0,0,0,0,0
105,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVxpHBekDUXK,Coping With Loss,When someone you love becomes a memory... find solace in these songs.,0,0,0,5,0,0,0,0,3,0,2,0,0,0
106,playlist,https://open.spotify.com/playlist/37i9dQZF1DX34lqWqC4Jkh,LOML,pov: i really love you fr.,0,0,5,0,0,0,5,0,4,0,0,0,0,0
107,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVGy1YP1ojM5,Silk Sheets,Silky sounds for the sheets.,0,0,0,0,0,0,4,0,0,0,3,0,0,0
108,playlist,https://open.spotify.com/playlist/37i9dQZF1DWYzhk8ayyoEy,shine,"Warm, inspirational pop, that's good at heart. ",4,0,5,0,2,0,0,0,3,0,2,0,0,0
109,playlist,https://open.spotify.com/playlist/37i9dQZF1DWTx0xog3gN3q,Uplifting Soul Classics,Whenever you need a soulful boost. Cover: Marvin Gaye,3,3,3,0,4,0,3,0,4,0,2,0,0,0
110,playlist,https://open.spotify.com/playlist/37i9dQZF1DWVbhm7gjxOsz,Lowrider Crusin',"Crusin' is not a crime, it's a lifestyle! ",2,3,4,0,0,0,0,0,0,0,1,0,0,0
111,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",0,5,0,0,0,0,1,0,0,0,5,0,0,0
112,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4s3V2rTswzO,Classical Romance,Set the scene for romance with beautiful classical music.,0,0,0,1,0,0,5,0,0,0,4,0,0,0
113,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6fhMYWIyuww,Free & Easy,Soft rock for that free and easy feeling.,1,5,3,0,0,0,0,0,0,0,2,0,0,0
114,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6r25lY14UGk,toybox,Essential kids songs to add to your family's collection.,4,0,4,0,0,0,1,0,0,5,0,0,0,3
115,playlist,https://open.spotify.com/playlist/37i9dQZF1DWXNFSTtym834,00s Metal Classics,The biggest metal songs of the 2000s. Cover: Slipknot,4,0,0,0,5,0,0,0,0,0,0,1,0,0
116,playlist,https://open.spotify.com/playlist/5Kw8F3qis9Zs4ajTTr98cC,Championship Songs,,5,0,5,0,0,0,0,0,0,0,0,5,0,0
117,playlist,https://open.spotify.com/playlist/37i9dQZF1DXd6QWbEewZmM,#SadCuhHours ðŸ’”,#SadCuhHour gems ðŸ¥€ðŸ¥¹,0,0,0,5,0,0,2,0,0,0,0,0,0,0
118,playlist,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,late night vibes,slow burners for late nights,0,5,0,0,0,0,0,0,2,0,3,0,0,0
119,playlist,https://open.spotify.com/playlist/37i9dQZF1DX83I5je4W4rP,Beach Vibes,Soak up these laid-back jams.,0,5,5,0,0,0,0,0,0,0,2,0,0,0
120,playlist,https://open.spotify.com/playlist/37i9dQZF1DWV67mFOgnpbl,Party Hard,For those who like to party hard!,5,0,5,0,0,0,0,0,0,0,0,0,0,5
121,playlist,https://open.spotify.com/playlist/37i9dQZF1DX70TzPK5buVf,Funk Outta Here,Funk to these good ol' funky soul classics!,4,0,5,0,0,0,0,0,0,0,0,0,0,2
122,playlist,https://open.spotify.com/playlist/37i9dQZF1DX7oopxKf8qJx,Classic Easy Listening,The moody sound of easy listening from the 50's and 60's. Cover: Percy Faith,0,5,2,0,1,0,3,0,3,0,0,0,0,0
123,playlist,https://open.spotify.com/playlist/37i9dQZF1DX4eRPd9frC1m,Hype,"Aggressive trap and bass for the <a href=""spotify:genre:edm_dance"">gym</a>.",5,0,2,0,0,0,0,0,0,0,0,1,0,5
124,playlist,https://open.spotify.com/playlist/37i9dQZF1DX5J7FIl4q56G,All New Metal,This week's best new metal & hard rock tracks. Cover: Silent Planet,2,0,0,0,2,0,0,0,0,0,0,0,0,0
125,playlist,https://open.spotify.com/playlist/37i9dQZF1DXdJa941ExayM,unleashed,"maybe it's punk, maybe it's not. Cover: FEVER 333",4,0,0,0,0,0,0,0,0,0,0,0,0,0
126,playlist,https://open.spotify.com/playlist/37i9dQZF1DX1STMhgdmNBY,Healin' Blues,"For body and mind, blues straight from the soul.",0,2,0,3,3,0,3,0,3,0,2,0,0,0
127,playlist,https://open.spotify.com/playlist/37i9dQZF1DX6dCTsdzLHOw,Fright Fest,Don't spill your popcorn... these scary movie themes will scare the bejeezus out of you!,0,0,0,0,2,3,0,4,0,0,0,0,5,0
128,playlist,https://open.spotify.com/playlist/3nSKcSSzEMw7TyqxejMIjZ,Horror playlist,"The killer has escaped, the phone lines are cut",0,0,0,0,2,3,0,5,0,0,0,0,5,0
129,playlist,https://open.spotify.com/playlist/37i9dQZF1DX0Yxoavh5qJV,Christmas Hits,The biggest Christmas songs of all time.,5,0,5,0,0,0,2,0,0,3,0,0,0,2
130,playlist,https://open.spotify.com/playlist/37i9dQZF1DX41cLva7hoYQ,Workday Jazz,Jazz piano ballads to help you focus during the workday.,0,4,0,0,3,0,0,0,2,0,2,0,0,0
131,playlist,https://open.spotify.com/playlist/37i9dQZF1DWV7EzJMK2FUI,Jazz in the Background,Soft instrumental Jazz for all your activities.,0,1,0,0,0,0,0,0,5,0,5,0,0,0
132,playlist,https://open.spotify.com/playlist/1egRYqbzAU8kCoeWUbBBeD,Evil Classical Music,villainous but elegant,0,0,0,0,0,5,0,5,4,0,3,0,4,0